
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    a4f8:	90                   	nop
    a4f9:	90                   	nop
    a4fa:	90                   	nop
    a4fb:	90                   	nop
    a4fc:	90                   	nop
    a4fd:	90                   	nop
    a4fe:	90                   	nop
    a4ff:	90                   	nop
    a500:	90                   	nop
    a501:	90                   	nop
    a502:	90                   	nop
    a503:	90                   	nop
    a504:	90                   	nop
    a505:	90                   	nop
    a506:	90                   	nop
    a507:	90                   	nop
    a508:	90                   	nop
    a509:	90                   	nop
    a50a:	90                   	nop
    a50b:	90                   	nop
    a50c:	90                   	nop
    a50d:	90                   	nop
    a50e:	90                   	nop
    a50f:	90                   	nop
    a510:	90                   	nop
    a511:	90                   	nop
    a512:	90                   	nop
    a513:	90                   	nop
    a514:	90                   	nop
    a515:	90                   	nop
    a516:	90                   	nop
    a517:	90                   	nop
    a518:	90                   	nop
    a519:	90                   	nop
    a51a:	90                   	nop
    a51b:	90                   	nop
    a51c:	90                   	nop
    a51d:	90                   	nop
    a51e:	90                   	nop
    a51f:	90                   	nop
    a520:	90                   	nop
    a521:	90                   	nop
    a522:	90                   	nop
    a523:	90                   	nop
    a524:	90                   	nop
    a525:	90                   	nop
    a526:	90                   	nop
    a527:	90                   	nop
    a528:	90                   	nop
    a529:	90                   	nop
    a52a:	90                   	nop
    a52b:	90                   	nop
    a52c:	90                   	nop
    a52d:	90                   	nop
    a52e:	90                   	nop
    a52f:	90                   	nop
    a530:	90                   	nop
    a531:	90                   	nop
    a532:	90                   	nop
    a533:	90                   	nop
    a534:	90                   	nop
    a535:	90                   	nop
    a536:	90                   	nop
    a537:	90                   	nop
    a538:	90                   	nop
    a539:	90                   	nop
    a53a:	90                   	nop
    a53b:	90                   	nop
    a53c:	90                   	nop
    a53d:	90                   	nop
    a53e:	90                   	nop
    a53f:	90                   	nop
    a540:	90                   	nop
    a541:	90                   	nop
    a542:	90                   	nop
    a543:	90                   	nop
    a544:	90                   	nop
    a545:	90                   	nop
    a546:	90                   	nop
    a547:	90                   	nop
    a548:	90                   	nop
    a549:	90                   	nop
    a54a:	90                   	nop
    a54b:	90                   	nop
    a54c:	90                   	nop
    a54d:	90                   	nop
    a54e:	90                   	nop
    a54f:	90                   	nop
    a550:	90                   	nop
    a551:	90                   	nop
    a552:	90                   	nop
    a553:	90                   	nop
    a554:	90                   	nop
    a555:	90                   	nop
    a556:	90                   	nop
    a557:	90                   	nop
    a558:	90                   	nop
    a559:	90                   	nop
    a55a:	90                   	nop
    a55b:	90                   	nop
    a55c:	90                   	nop
    a55d:	90                   	nop
    a55e:	90                   	nop
    a55f:	90                   	nop
    a560:	90                   	nop
    a561:	90                   	nop
    a562:	90                   	nop
    a563:	90                   	nop
    a564:	90                   	nop
    a565:	90                   	nop
    a566:	90                   	nop
    a567:	90                   	nop
    a568:	90                   	nop
    a569:	90                   	nop
    a56a:	90                   	nop
    a56b:	90                   	nop
    a56c:	90                   	nop
    a56d:	90                   	nop
    a56e:	90                   	nop
    a56f:	90                   	nop
    a570:	90                   	nop
    a571:	90                   	nop
    a572:	90                   	nop
    a573:	90                   	nop
    a574:	90                   	nop
    a575:	90                   	nop
    a576:	90                   	nop
    a577:	90                   	nop
    a578:	90                   	nop
    a579:	90                   	nop
    a57a:	90                   	nop
    a57b:	90                   	nop
    a57c:	90                   	nop
    a57d:	90                   	nop
    a57e:	90                   	nop
    a57f:	90                   	nop
    a580:	90                   	nop
    a581:	90                   	nop
    a582:	90                   	nop
    a583:	90                   	nop
    a584:	90                   	nop
    a585:	90                   	nop
    a586:	90                   	nop
    a587:	90                   	nop
    a588:	90                   	nop
    a589:	90                   	nop
    a58a:	90                   	nop
    a58b:	90                   	nop
    a58c:	90                   	nop
    a58d:	90                   	nop
    a58e:	90                   	nop
    a58f:	90                   	nop
    a590:	90                   	nop
    a591:	90                   	nop
    a592:	90                   	nop
    a593:	90                   	nop
    a594:	90                   	nop
    a595:	90                   	nop
    a596:	90                   	nop
    a597:	90                   	nop
    a598:	90                   	nop
    a599:	90                   	nop
    a59a:	90                   	nop
    a59b:	90                   	nop
    a59c:	90                   	nop
    a59d:	90                   	nop
    a59e:	90                   	nop
    a59f:	90                   	nop
    a5a0:	90                   	nop
    a5a1:	90                   	nop
    a5a2:	90                   	nop
    a5a3:	90                   	nop
    a5a4:	90                   	nop
    a5a5:	90                   	nop
    a5a6:	90                   	nop
    a5a7:	90                   	nop
    a5a8:	90                   	nop
    a5a9:	90                   	nop
    a5aa:	90                   	nop
    a5ab:	90                   	nop
    a5ac:	90                   	nop
    a5ad:	90                   	nop
    a5ae:	90                   	nop
    a5af:	90                   	nop
    a5b0:	90                   	nop
    a5b1:	90                   	nop
    a5b2:	90                   	nop
    a5b3:	90                   	nop
    a5b4:	90                   	nop
    a5b5:	90                   	nop
    a5b6:	90                   	nop
    a5b7:	90                   	nop
    a5b8:	90                   	nop
    a5b9:	90                   	nop
    a5ba:	90                   	nop
    a5bb:	90                   	nop
    a5bc:	90                   	nop
    a5bd:	90                   	nop
    a5be:	90                   	nop
    a5bf:	90                   	nop
    a5c0:	90                   	nop
    a5c1:	90                   	nop
    a5c2:	90                   	nop
    a5c3:	90                   	nop
    a5c4:	90                   	nop
    a5c5:	90                   	nop
    a5c6:	90                   	nop
    a5c7:	90                   	nop
    a5c8:	90                   	nop
    a5c9:	90                   	nop
    a5ca:	90                   	nop
    a5cb:	90                   	nop
    a5cc:	90                   	nop
    a5cd:	90                   	nop
    a5ce:	90                   	nop
    a5cf:	90                   	nop
    a5d0:	90                   	nop
    a5d1:	90                   	nop
    a5d2:	90                   	nop
    a5d3:	90                   	nop
    a5d4:	90                   	nop
    a5d5:	90                   	nop
    a5d6:	90                   	nop
    a5d7:	90                   	nop
    a5d8:	90                   	nop
    a5d9:	90                   	nop
    a5da:	90                   	nop
    a5db:	90                   	nop
    a5dc:	90                   	nop
    a5dd:	90                   	nop
    a5de:	90                   	nop
    a5df:	90                   	nop
    a5e0:	90                   	nop
    a5e1:	90                   	nop
    a5e2:	90                   	nop
    a5e3:	90                   	nop
    a5e4:	90                   	nop
    a5e5:	90                   	nop
    a5e6:	90                   	nop
    a5e7:	90                   	nop
    a5e8:	90                   	nop
    a5e9:	90                   	nop
    a5ea:	90                   	nop
    a5eb:	90                   	nop
    a5ec:	90                   	nop
    a5ed:	90                   	nop
    a5ee:	90                   	nop
    a5ef:	90                   	nop
    a5f0:	90                   	nop
    a5f1:	90                   	nop
    a5f2:	90                   	nop
    a5f3:	90                   	nop
    a5f4:	90                   	nop
    a5f5:	90                   	nop
    a5f6:	90                   	nop
    a5f7:	90                   	nop
    a5f8:	90                   	nop
    a5f9:	90                   	nop
    a5fa:	90                   	nop
    a5fb:	90                   	nop
    a5fc:	90                   	nop
    a5fd:	90                   	nop
    a5fe:	90                   	nop
    a5ff:	90                   	nop
    a600:	90                   	nop
    a601:	90                   	nop
    a602:	90                   	nop
    a603:	90                   	nop
    a604:	90                   	nop
    a605:	90                   	nop
    a606:	90                   	nop
    a607:	90                   	nop
    a608:	90                   	nop
    a609:	90                   	nop
    a60a:	90                   	nop
    a60b:	90                   	nop
    a60c:	90                   	nop
    a60d:	90                   	nop
    a60e:	90                   	nop
    a60f:	90                   	nop
    a610:	90                   	nop
